Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-ncpi-fhir-implementation-guide-v2.json	48834	-	0	0	0	0	0	0	11	244	0	0	0	0	0	0	0	1	0	0	265	232	0	0	0	18	0	1
fsh-generated/resources/CodeSystem-adaptor-trimmed-cs.json	517	5	1	0	0	0	0	0	0	11	0	0	0	0	0	0	0	1	0	0	15	1752	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-assay-strategy-cs.json	477	2	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	13	62	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-biospecimen-availability.json	555	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	12	59	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-collection-type.json	597	5	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	14	51	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-component-elements.json	646	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	14	55	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-condition-assertion.json	616	3	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	13	47	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-condition-type.json	847	37	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	15	49	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-example-hash-type-code-system.json	892	5	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	17	52	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-library-prep-cs.json	451	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	19	51	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-library-selection-cs.json	498	5	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	18	43	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-metadata-elements.json	1284	5	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	25	43	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ncpi-family-types.json	785	5	1	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	15	42	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-ncpi.json	2081	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	24	42	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-platform-instrument-cs.json	511	5	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	13	36	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-reference-genome-cs.json	678	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	14	44	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-related-file-type-code-system.json	826	5	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	16	43	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-research-data-access-code.json	1225	5	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	20	41	0	0	1	0	0	0
fsh-generated/resources/CodeSystem-research-data-access-type.json	865	5	1	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	14	39	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-research-data-date-of-birth-method.json	798	5	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	15	39	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-strandedness-cs.json	529	5	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	12	38	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-study-name-type.json	772	4	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	20	37	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-study-personnel-role.json	651	5	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	18	36	0	0	0	0	1	0
fsh-generated/resources/CodeSystem-workflow-tool-cs.json	550	5	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	1	0	0	16	37	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-workflow-type-cs.json	529	4	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	12	36	0	0	0	0	0	0
fsh-generated/resources/Consent-gregor-gru-consent.json	1607	6	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	13	21	0	0	0	0	0	0
fsh-generated/resources/Consent-kf-gru-dac-consent.json	1782	6	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	16	12	0	0	0	0	0	0
fsh-generated/resources/Consent-kf-gru-dbgap-consent.json	1817	5	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	15	13	0	0	0	0	0	0
fsh-generated/resources/Consent-kf-gsr-allowed-access.json	1571	5	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	13	12	0	0	0	0	0	0
fsh-generated/resources/Consent-kf-registered-allowed-access.json	1537	5	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	14	42	0	0	0	0	0	0
fsh-generated/resources/DocumentReference-GF-6BAD9S7D.json	2120	6	0	0	0	0	0	0	0	237	0	0	0	0	0	0	0	0	0	0	18	22	0	0	0	0	0	0
fsh-generated/resources/DocumentReference-GSS123456-01-010-SG-2.json	2066	6	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	17	15	0	0	0	0	0	0
fsh-generated/resources/Group-cbtn-study-family.json	2090	5	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	18	18	0	0	0	0	0	0
fsh-generated/resources/Group-gregor-research-study-participants.json	449	5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	9	11	0	0	0	0	0	0
fsh-generated/resources/Group-gregor-study-family.json	1752	5	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	13	14	0	0	0	0	0	0
fsh-generated/resources/Group-kf-research-study-cbtn-participants.json	428	5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	11	0	0	0	0	0	0
fsh-generated/resources/List-ncpi-research-collection-kfx01.json	1211	5	0	0	0	0	0	0	0	11	0	56	0	0	0	0	0	0	0	0	15	13	0	0	0	0	0	0
fsh-generated/resources/List-ncpi-research-collection-pbta.json	1881	5	0	0	0	0	0	0	0	1	0	3	0	0	0	0	0	0	0	0	15	12	0	0	0	0	0	0
fsh-generated/resources/Observation-FASTQ-example.json	2081	5	0	0	0	0	0	0	0	109	0	0	0	0	0	0	0	0	0	0	16	21	0	0	0	0	0	0
fsh-generated/resources/Observation-GSS123456-condition.json	1615	5	0	0	0	0	0	0	0	212	0	0	0	0	0	0	0	0	0	0	16	13	0	0	0	0	0	0
fsh-generated/resources/Observation-PT-006SP660-condition.json	1600	6	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	13	15	0	0	0	0	0	0
fsh-generated/resources/Observation-cbtn-family-relationship-mother.json	547	5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	9	12	0	0	0	0	0	0
fsh-generated/resources/Observation-cbtn-family-relationship-son.json	549	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	13	13	0	0	0	0	0	0
fsh-generated/resources/Observation-gregor-example-metadata.json	2889	6	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	24	16	0	0	0	0	0	0
fsh-generated/resources/Observation-gregor-family-relationship-mother.json	546	5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	10	13	0	0	0	0	0	0
fsh-generated/resources/Organization-kf-research-study-organization-chop.json	219	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	13	0	0	0	0	0	0
fsh-generated/resources/Patient-GSS123456.json	1428	2	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	17	17	0	0	0	0	0	0
fsh-generated/resources/Patient-GSS654321.json	286	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	11	0	0	0	0	0	0
fsh-generated/resources/Patient-PT-006SP660.json	1921	6	0	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	0	20	12	0	0	0	0	0	0
fsh-generated/resources/Patient-PT-006SP675.json	2096	5	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	19	15	0	0	0	0	0	0
fsh-generated/resources/Person-gregor-example-person.json	384	5	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	10	15	0	0	0	0	0	0
fsh-generated/resources/Person-pcgc-example-person.json	381	5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	10	13	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-kf-research-study-personnel-role-op-lead.json	364	5	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	14	14	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-kf-research-study-personnel-role-pi-x01.json	370	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	14	12	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-kf-research-study-personnel-role-pi.json	366	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	12	0	0	0	0	0	0
fsh-generated/resources/ResearchStudy-kf-research-study-cbtn.json	7247	6	0	0	0	0	0	0	0	119	0	0	0	0	0	0	0	0	0	0	55	27	0	0	0	0	0	0
fsh-generated/resources/ResearchStudy-research-study-gregor.json	303	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	13	17	0	0	0	0	0	0
fsh-generated/resources/ResearchSubject-gregor-example-participantstudy.json	440	5	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	16	22	0	0	0	0	0	0
