Output File                                                       Name                                                Type        FSH File                             Lines
CodeSystem-adaptor-trimmed-cs.json                                AdaptorTrimmedCS                                    CodeSystem  modules/file-metadata.fsh            49 - 54
CodeSystem-assay-strategy-cs.json                                 AssayStrategyCS                                     CodeSystem  modules/file-metadata.fsh            18 - 22
CodeSystem-biospecimen-availability.json                          BiospecimenAvailability                             CodeSystem  modules/biospecimen.fsh              53 - 58
CodeSystem-collection-type.json                                   CollectionType                                      CodeSystem  modules/research-collection.fsh      2 - 11
CodeSystem-component-elements.json                                ComponentElements                                   CodeSystem  modules/condition.fsh                114 - 121
CodeSystem-condition-assertion.json                               ConditionAssertion                                  CodeSystem  modules/condition.fsh                50 - 59
CodeSystem-condition-type.json                                    ConditionType                                       CodeSystem  modules/condition.fsh                31 - 43
CodeSystem-example-hash-type-code-system.json                     HashTypeCS                                          CodeSystem  modules/files.fsh                    28 - 38
CodeSystem-library-prep-cs.json                                   LibraryPrepCS                                       CodeSystem  modules/file-metadata.fsh            30 - 34
CodeSystem-library-selection-cs.json                              LibrarySelectionCS                                  CodeSystem  modules/file-metadata.fsh            36 - 40
CodeSystem-metadata-elements.json                                 MetadataElements                                    CodeSystem  modules/file-metadata.fsh            1 - 16
CodeSystem-ncpi-family-types.json                                 NcpiFamilyTypes                                     CodeSystem  modules/family.fsh                   44 - 58
CodeSystem-ncpi.json                                              Ncpi                                                CodeSystem  terminologies/ncpi.fsh               6 - 34
CodeSystem-platform-instrument-cs.json                            PlatformInstrumentCS                                CodeSystem  modules/file-metadata.fsh            24 - 28
CodeSystem-reference-genome-cs.json                               ReferenceGenomeCS                                   CodeSystem  modules/file-metadata.fsh            70 - 77
CodeSystem-related-file-type-code-system.json                     RelatedFileTypeCS                                   CodeSystem  modules/files.fsh                    40 - 48
CodeSystem-research-data-access-code.json                         ResearchDataAccessCode                              CodeSystem  modules/research-accesss-policy.fsh  6 - 22
CodeSystem-research-data-access-type.json                         ResearchDataAccessType                              CodeSystem  modules/research-accesss-policy.fsh  33 - 44
CodeSystem-research-data-date-of-birth-method.json                ResearchDataDateOfBirthMethod                       CodeSystem  modules/participant.fsh              18 - 29
CodeSystem-strandedness-cs.json                                   StrandednessCS                                      CodeSystem  modules/file-metadata.fsh            42 - 47
CodeSystem-study-name-type.json                                   StudyNameType                                       CodeSystem  modules/research-study.fsh           99 - 110
CodeSystem-study-personnel-role.json                              StudyPersonnelRole                                  CodeSystem  modules/research-study.fsh           120 - 129
CodeSystem-workflow-tool-cs.json                                  WorkflowToolCS                                      CodeSystem  modules/file-metadata.fsh            63 - 68
CodeSystem-workflow-type-cs.json                                  WorkflowTypeCS                                      CodeSystem  modules/file-metadata.fsh            56 - 61
Consent-GRU.json                                                  GRU                                                 Instance    examples/participant.fsh             88 - 101
Consent-HMB.json                                                  HMB                                                 Instance    examples/participant.fsh             178 - 191
Consent-hmb-irb-npu-consent.json                                  hmb-irb-npu-consent                                 Instance    examples/ResearchStudy-BH-CMG.fsh    117 - 133
Consent-hmb-npu-consent.json                                      hmb-npu-consent                                     Instance    examples/ResearchStudy-BH-CMG.fsh    71 - 86
